NE Parameter Name,Resource Sub-Type,Parameter,SITE,SITE2,SITE3
Charging.Offline.RfInterface,cfx^ICSCF,Charging.Offline.Rf Interface,n/a,,
Charging.Offline.RfPrimaryDefaultCCFAddress,cfx^ICSCF,Charging.Offline.Rf Primary Default CCF Address,n/a,,
Charging.Offline.RfSecondaryDefaultCCFAddress,cfx^ICSCF,Charging.Offline.Rf Secondary Default CCF Address,n/a,,
Charging.Offline.RfIncludeAdditionalAvps,cfx^ICSCF,Charging.Offline.Rf Include Additional Avps,n/a,,
Charging.Offline.SubscribeForRegEvent,cfx^ICSCF,Charging.Offline.Subscribe For Reg Event,false,,
Charging.Offline.RemoveChargFunAddrHeader,cfx^ICSCF,Charging.Offline.Remove Charg Fun Addr Header,false,,
Charging.PChargingVectorAtIcscf,cfx^ICSCF,Charging.PCharging Vector At Icscf,false,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,sip:scscf-nsv7a0-c1.nsv7.ncb.mhnetcloud.com,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,1 3 4 5 6 7 8 9,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,10,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,100,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,0,,
,,>> System.TableOfScscfs,,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,sip:scscf-SITE.nsv7.ncb.mhnetcloud.com:5190,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,1 3 4 5 6 7 8 9,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,11,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,100,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,1,,
,,>> System.TableOfScscfs,,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,sip:scscf-att2-nsv7a0-c1.nsv7.ncb.mhnetcloud.com,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,2,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,10,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,100,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,0,,
,,>> System.TableOfScscfs,,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,sip:scsf-tst1.r1sa01isc.region1-siteA.uvp.mhiptc.ims.net,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,71,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,999,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,100,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,0,,
,,>> System.TableOfScscfs,,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,sip:scsf-tst1.r1sb01isc.region1-siteB.uvp.mhiptc.ims.net,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,72,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,999,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,100,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,0,,
,,>> System.TableOfScscfs,,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,sip:scscf-z5savcscf5101v.z5sa.uvp.mhiptc.ims.net:5090,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,73,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,999,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,100,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,0,,
,,>> System.TableOfScscfs,,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,sip:scscf-z5savcscf5102v.z5sa.uvp.mhiptc.ims.net:5090,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,74,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,999,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,100,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,0,,
,,>> System.TableOfScscfs,,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,n/a,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,n/a,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,n/a,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,n/a,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,n/a,,
,,>> System.TableOfScscfs,,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,n/a,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,n/a,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,n/a,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,n/a,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,n/a,,
,,>> System.TableOfScscfs,,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,n/a,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,n/a,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,n/a,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,n/a,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,n/a,,
,,>> System.TableOfScscfs,,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,n/a,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,n/a,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,n/a,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,n/a,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,n/a,,
,,>> System.TableOfScscfs,,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,n/a,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,n/a,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,n/a,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,n/a,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,n/a,,
,,>> System.TableOfScscfs,,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,n/a,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,n/a,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,n/a,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,n/a,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,n/a,,
,,>> System.TableOfScscfs,,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,n/a,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,n/a,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,n/a,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,n/a,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,n/a,,
,,>> System.TableOfScscfs,,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,n/a,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,n/a,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,n/a,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,n/a,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,n/a,,
,,>> System.TableOfScscfs,,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,sip:scscf-SITE.nsv7.ncb.mhnetcloud.com:5090,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,101,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,999,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,100,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,0,,
,,>> System.TableOfScscfs,,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,n/a,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,n/a,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,n/a,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,n/a,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,n/a,,
,,>> System.TableOfScscfs,,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,n/a,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,n/a,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,n/a,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,n/a,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,n/a,,
,,>> System.TableOfScscfs,,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,n/a,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,n/a,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,n/a,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,n/a,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,n/a,,
,,>> System.TableOfScscfs,,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,n/a,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,n/a,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,n/a,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,n/a,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,n/a,,
,,>> System.TableOfScscfs,,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,n/a,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,n/a,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,n/a,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,n/a,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,n/a,,
,,>> System.TableOfScscfs,,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,n/a,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,n/a,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,n/a,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,n/a,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,n/a,,
,,>> System.TableOfScscfs,,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,n/a,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,n/a,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,n/a,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,n/a,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,n/a,,
,,>> System.TableOfScscfs,,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,n/a,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,n/a,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,n/a,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,n/a,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,n/a,,
,,>> System.TableOfScscfs,,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,n/a,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,n/a,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,n/a,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,n/a,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,n/a,,
,,>> System.TableOfScscfs,,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,n/a,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,n/a,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,n/a,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,n/a,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,n/a,,
,,>> System.TableOfScscfs,,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,n/a,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,n/a,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,n/a,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,n/a,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,n/a,,
,,>> System.TableOfScscfs,,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,n/a,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,n/a,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,n/a,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,n/a,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,n/a,,
,,>> System.TableOfScscfs,,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,n/a,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,n/a,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,n/a,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,n/a,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,n/a,,
,,>> System.TableOfScscfs,,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,n/a,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,n/a,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,n/a,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,n/a,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,n/a,,
,,>> System.TableOfScscfs,,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,n/a,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,n/a,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,n/a,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,n/a,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,n/a,,
,,>> System.TableOfScscfs,,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,n/a,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,n/a,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,n/a,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,n/a,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,n/a,,
,,>> System.TableOfScscfs,,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,n/a,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,n/a,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,n/a,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,n/a,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,n/a,,
,,>> System.TableOfScscfs,,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,n/a,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,n/a,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,n/a,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,n/a,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,n/a,,
,,>> System.TableOfScscfs,,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,n/a,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,n/a,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,n/a,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,n/a,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,n/a,,
,,>> System.TableOfScscfs,,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,n/a,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,n/a,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,n/a,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,n/a,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,n/a,,
,,>> System.TableOfScscfs,,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,n/a,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,n/a,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,n/a,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,n/a,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,n/a,,
,,>> System.TableOfScscfs,,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,n/a,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,n/a,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,n/a,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,n/a,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,n/a,,
,,>> System.TableOfScscfs,,,
